downloaded_images/COCO_train2014_000000262145.jpg,"[387, 71, 145, 322]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[494, 91, 11, 16]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[282, 86, 32, 97]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[526, 44, 90, 188]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[491, 81, 40, 85]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[477, 87, 13, 33]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[308, 76, 49, 148]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[71, 104, 59, 144]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[352, 136, 28, 30]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[52, 98, 21, 33]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[40, 94, 13, 22]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[3, 121, 83, 124]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[153, 61, 106, 117]",person
downloaded_images/COCO_train2014_000000262145.jpg,"[26, 64, 613, 126]",person
downloaded_images/COCO_train2014_000000262146.jpg,"[220, 263, 143, 210]",person
downloaded_images/COCO_train2014_000000524291.jpg,"[0, 0, 133, 204]",person
downloaded_images/COCO_train2014_000000393223.jpg,"[2, 1, 566, 478]",person
downloaded_images/COCO_train2014_000000393224.jpg,"[1, 37, 424, 602]",person
downloaded_images/COCO_train2014_000000393224.jpg,"[68, 124, 69, 104]",person
downloaded_images/COCO_train2014_000000393224.jpg,"[3, 173, 90, 109]",person
downloaded_images/COCO_train2014_000000393224.jpg,"[0, 130, 72, 67]",person
downloaded_images/COCO_train2014_000000393224.jpg,"[350, 163, 76, 246]",person
downloaded_images/COCO_train2014_000000524297.jpg,"[376, 114, 93, 240]",person
downloaded_images/COCO_train2014_000000524297.jpg,"[177, 105, 106, 228]",person
downloaded_images/COCO_train2014_000000524297.jpg,"[329, 140, 9, 26]",person
downloaded_images/COCO_train2014_000000393227.jpg,"[22, 175, 253, 357]",person
downloaded_images/COCO_train2014_000000131084.jpg,"[220, 64, 158, 236]",person
downloaded_images/COCO_train2014_000000393230.jpg,"[354, 134, 103, 160]",person
downloaded_images/COCO_train2014_000000524311.jpg,"[270, 154, 215, 319]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[52, 92, 177, 333]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[477, 296, 62, 64]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[518, 298, 34, 65]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[428, 296, 45, 67]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[544, 215, 42, 108]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[586, 219, 44, 105]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[546, 305, 54, 58]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[153, 297, 57, 66]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[428, 219, 68, 116]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[245, 80, 274, 338]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[614, 302, 25, 59]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[0, 195, 190, 156]",person
downloaded_images/COCO_train2014_000000393241.jpg,"[163, 245, 40, 71]",person
downloaded_images/COCO_train2014_000000524314.jpg,"[274, 237, 174, 161]",person
downloaded_images/COCO_train2014_000000524314.jpg,"[91, 42, 91, 290]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[399, 221, 18, 62]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[384, 235, 22, 56]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[259, 268, 74, 48]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[461, 237, 38, 63]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[514, 234, 47, 68]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[442, 225, 24, 74]",person
downloaded_images/COCO_train2014_000000262171.jpg,"[136, 252, 36, 22]",person
downloaded_images/COCO_train2014_000000131101.jpg,"[198, 171, 256, 460]",person
downloaded_images/COCO_train2014_000000131101.jpg,"[61, 253, 13, 43]",person
